"","Day","pCO2_history","pCO2_exposure","Scallop_ID","mean_ATP_nmol","mean_TotalProtein_ug","mean_TotalProtein_ng","ATP_nmol_ng_protein"
"1",1,"low","low",1,1.50905432595573,83.8097265418218,0.0838097265418218,9.00285914429454
"2",1,"low","low",4,1.19919517102616,45.8867733169752,0.0458867733169752,13.0668936203293
"3",1,"low","low",7,1.03923541247485,43.9571993758861,0.0439571993758861,11.8209920926508
"4",1,"low","low",8,2.24025974025974,57.5864431692592,0.0575864431692592,19.4512772187989
"5",1,"low","low",9,1.35010060362173,68.5112651760265,0.0685112651760265,9.85312853406594
"6",1,"low","moderate",11,1.78831168831169,42.904777890191,0.042904777890191,20.8404725097125
"7",1,"low","moderate",12,1.44164989939638,43.6826987192257,0.0436826987192257,16.5013831753243
"8",1,"low","moderate",13,2.35974025974026,42.8480325502454,0.0428480325502454,27.5361564964871
"9",1,"low","moderate",15,1.86363636363636,45.8185512802667,0.0458185512802667,20.3371375956075
"10",1,"low","moderate",18,3.65064935064935,58.8239662610596,0.0588239662610596,31.0302890360014
"11",1,"low","severe",21,1.60814889336016,102.941569644098,0.102941569644098,7.81097907735449
"12",1,"low","severe",24,1.88181818181818,84.99992,0.08499992,11.0695291349579
"13",1,"low","severe",25,1.8025974025974,31.6911741334745,0.0316911741334745,28.4400539248776
"14",1,"low","severe",26,3.58701298701299,97.0301574038271,0.0970301574038271,18.4840109662211
"15",1,"low","severe",28,2.02597402597403,58.9603293430579,0.0589603293430579,17.180823517674
"16",1,"moderate","low",31,1.71948051948052,40.9044052952887,0.0409044052952887,21.0182803914102
"17",1,"moderate","low",32,1.24547283702213,35.9575737932564,0.0359575737932564,17.3186439689058
"18",1,"moderate","low",33,4.50649350649351,113.943284161764,0.113943284161764,19.7751606847477
"19",1,"moderate","low",35,2.07142857142857,47.91459,0.04791459,21.6158436441653
"20",1,"moderate","low",38,1.78831168831169,27.4582804239294,0.0274582804239294,32.5641602587977
"21",1,"moderate","moderate",41,2.2012987012987,51.2010073513089,0.0512010073513089,21.4966346872317
"22",1,"moderate","moderate",44,1.8817907444668,92.6437927649378,0.0926437927649378,10.1560541095366
"23",1,"moderate","moderate",45,1.76623376623377,38.5178927316139,0.0385178927316139,22.9274454153111
"24",1,"moderate","moderate",46,1.21629778672032,33.2384929791035,0.0332384929791035,18.2965242660819
"25",1,"moderate","moderate",48,1.54415584415584,58.9134378915113,0.0589134378915113,13.1052939653547
"26",1,"moderate","severe",51,3.22337662337662,96.7034210378767,0.0967034210378767,16.6663008856434
"27",1,"moderate","severe",54,2.45454545454545,61.2041560739805,0.0612041560739805,20.0521142026574
"28",1,"moderate","severe",57,1.45674044265594,68.8253814280006,0.0688253814280006,10.5828722807723
"29",1,"moderate","severe",58,1.79090909090909,25.5241763950632,0.0255241763950632,35.0826029249563
"30",1,"moderate","severe",59,1.45523138832998,89.7823993293976,0.0897823993293976,8.10421307070979
"31",1,"severe","low",61,2.61688311688312,52.7399108205385,0.0527399108205385,24.8093244392066
"32",1,"severe","low",64,2.08701298701299,47.163956315747,0.047163956315747,22.1250839628585
"33",1,"severe","low",65,1.34708249496982,43.4055826751633,0.0434055826751633,15.5173875334315
"34",1,"severe","low",66,1.52337662337662,25.7277991094394,0.0257277991094394,29.605653730748
"35",1,"severe","low",68,2.15064935064935,86.4521336450619,0.0864521336450619,12.4383821426494
"36",1,"severe","moderate",71,1.91038961038961,15.2043006181233,0.0152043006181233,62.8239883692004
"37",1,"severe","moderate",74,1.49698189134809,52.3325091030395,0.0523325091030395,14.3026000186674
"38",1,"severe","moderate",77,1.24346076458753,88.0163054273757,0.0880163054273757,7.06380913485137
"39",1,"severe","moderate",78,1.76233766233766,75.2656961093217,0.0752656961093217,11.7074427889294
"40",1,"severe","moderate",79,2.04805194805195,46.5429578605396,0.0465429578605396,22.0017382026803
"41",1,"severe","severe",81,2.41038961038961,59.3241029953029,0.0593241029953029,20.3154324185943
"42",1,"severe","severe",82,1.16498993963783,29.232656688983,0.029232656688983,19.926172842116
"43",1,"severe","severe",83,1.28672032193159,48.781091908003,0.048781091908003,13.1887199691864
"44",1,"severe","severe",85,1.64084507042254,64.7666987191646,0.0647666987191646,12.6673514543131
"45",1,"severe","severe",88,2.05064935064935,54.2199686750095,0.0542199686750095,18.9104623329902
"46",14,"low","low",2,1.76363636363636,25.4488904632488,0.0254488904632488,34.650555123086
"47",14,"low","low",5,1.74025974025974,61.9140663486757,0.0619140663486757,14.0538317291202
"48",14,"low","moderate",19,2.6987012987013,56.91905255423,0.05691905255423,23.7064847146752
"49",14,"low","severe",22,1.78441558441558,20.9755486611224,0.0209755486611224,42.5356116601361
"50",14,"low","severe",29,2.11168831168831,72.1375766765104,0.0721375766765104,14.6365348614207
"51",14,"moderate","low",39,2.65974025974026,68.7515302176327,0.0687515302176327,19.3431349914748
"52",14,"moderate","low",40,2.5,70.4601405222632,0.0704601405222632,17.7405266400943
"53",14,"moderate","moderate",47,2.31038961038961,45.1948661848746,0.0451948661848746,25.5603103341285
"54",14,"moderate","severe",55,3.28961038961039,102.941569644098,0.102941569644098,15.978046580131
"55",14,"moderate","severe",60,2.08831168831169,69.2301048992754,0.0692301048992754,15.0823958114033
"56",14,"severe","low",62,1.12273641851107,23.4081461525736,0.0234081461525736,23.9817457391352
"57",14,"severe","low",62,1.12273641851107,41.0883850238743,0.0410883850238743,13.6624549475321
"58",14,"severe","low",67,2.14025974025974,40.38476,0.04038476,26.4983590376635
"59",14,"severe","low",70,1.2248490945674,56.0614346030192,0.0560614346030192,10.9241683096479
"60",14,"severe","moderate",72,1.96363636363636,41.1864570555174,0.0411864570555174,23.8383743591913
"61",14,"severe","moderate",73,1.60779220779221,53.1350361116681,0.0531350361116681,15.1293038026105
"62",14,"severe","severe",84,2.15324675324675,39.7135164948116,0.0397135164948116,27.1097467977693
"63",14,"severe","severe",86,2.02857142857143,44.836620758191,0.044836620758191,22.621814426111
"64",14,"severe","severe",87,3.3038961038961,55.2865284181315,0.0552865284181315,29.87975731546
"65",14,"severe","severe",90,1.76233766233766,34.1205501914943,0.0341205501914943,25.8251647826151
